タキイ種苗,タキイ種苗株式会社（タキイしゅびょう）は、京都府京都市下京区に本社を置く種苗会社である。1835年（天保6年）創業。「桃太郎トマト」の種苗でその名を広く知られる種苗会社である。
ベルグアース,ベルグアース株式会社は、愛媛県宇和島市に本社を置く日本の企業。野菜苗等の製造・販売などを行っている他、農業に参入し農作物の栽培・販売も行っている。接ぎ木苗では年間2300万本生産し国内トップの生産量を誇っている。また閉鎖型の育苗施設を活用した育苗や情報システムによる生産管理など企業的な農業経営を行っている点などを行っていることでも知られている。
ホクリヨウ,株式会社ホクリヨウ'は、鶏卵、肉食品等の生産・販売を行う日本の企業である。
ホクレン農業協同組合連合会,ホクレン農業協同組合連合会（ホクレンのうぎょうきょうどうくみあいれんごうかい）は、札幌市中央区に主たる事務所を置く北海道における経済農業協同組合連合会である。略称はホクレン。
英倶楽部高橋農場,英倶楽部 高橋農場（はなくらぶ たかはしのうじょう）は、北海道江別市東野幌の野菜・山ワサビの栽培・生産農場。主力製品の山ワサビの栽培・販売会社でもある。
極洋,"株式会社極洋（きょくよう、Kyokuyo Co., Ltd.）は、東京都港区に本社をおく日本の水産会社。"
神内ファーム21,農業生産法人有限会社神内ファーム21（じんない・ファーム・にじゅういち）は北海道浦臼町にある酪農会社である。
西宇和農業協同組合,西宇和農業協同組合（にしうわのうぎょうきょうどうくみあい）は、愛媛県八幡浜市に本所を置く農業協同組合である。
雪印種苗,雪印種苗株式会社（ゆきじるししゅびょう）は、北海道札幌市に本社を置く農産会社。雪印メグミルク株式会社の完全子会社であり、社名にもなっている種苗事業に加え、養牛用飼料の製造・販売、緑化造園事業を営む。
箱根牧場,株式会社北海道箱根牧場（ほっかいどうはこねぼくじょう）は、北海道千歳市にある牧場。乗馬や乳搾り、乳製品づくりなどのさまざまな体験ができることから、訪れる観光客も多い。
北海道畜産公社,株式会社北海道畜産公社（ほっかいどうちくさんこうしゃ）は、北海道札幌市の食肉加工を行う会社。政府が主要株主である。
0050,山口のオーガニックブランドをつくる目皁�、フジミツを�じめとする県�の異業種企業6社が協同で設立した��式会社きららオーガニックライフ�により運営されてあ�。元々いちご狩り施設であった美東ぁ�ごファー�跡地に�2004年10�15日に誕生した�
0050,野幌原始林に位置し�主力生産品であるホ�スラヂ�ヂ�ュ|山ワサビ�栽培を行い、�蝦夷|えぞ山わさび」として販売する�
0050,島根県浜田漁港|浜田港と山口県下関港を拠点に3船団�1船団は漁船2隻��で、乗絓�を含めて総勢�60名�従業員を擁する、地域では�大規模の沖合底引網漁業者である信金中央金庫地域�中小企業研究扼2017年���(2)日本海信用金庫『せがれ塾』にお�_る後継�教育への取絁�」�産業企業情��2017年4�14日号�10頁�2011年12�1日に室崎商店�漁業事業を譲受する新会社として設立された。設立時には室崎商店を支援を行った企業再生支援機構（現:地域経済活性化支援機構）も出賂�行ったが、�生�目処がたったことから機構�保有株は山陰事業再生支援2号投賺�業有限責任結�への譲渡されたhttp:www.revic.co.jppdfnews2013130221newsrelease-2.pdf株式会社室崎商店にかかる�式�譲渡完亁�つぁ�(pdf)-企業再生支援機構�
0050,日本経済団体�合会が提唱する「未来都市モッ�プロジェクト��1つである「西条農業革新都市��推進母体である�GPSを活用した作業自動化など企業の先端�術を導入した先�農業を目持�てあ�。�媛県西条市神戸地区の�5ヘクタールの農地を�りてレタスも�ャベツなどの野菜を�培しており�2012年3月にはレタスの出荷が開始された。http:sankei.jp.msn.comregionnews120308ehm12030802090002-n1.htmレタス出荷、ハイヂ�農業��-MSN産経ニュース�2012年3�8日�2012年3�17日閲覧����賁�関しては西条市農業協同結�が�賂�行ったが同じく西条市を�点とする周桑農業協同結�はメリッ�が見えにくいことを理由に出賂�見�ってあ�。http:www.asahi.combusinesstopicseconomyTKY201108180110.html経団連、JAとハイヂ�化実験�企業の農業参入俁�-asahi.com��朝日新聞社���2011年8�18日�2012年3�17日閲覧���
