ジブラルタ生命保険株式会社,本級はスウェーデン海軍が自国の沿岸防御のために1906年度海軍計画において海防戦艦3隻の整備を計画した。しかし、設計が進むにつれて本級の建造時には世界は[[弩級戦艦]]の時代に入っており*速力は他国の戦艦並が好ましい*耐候性を上げるために艦形は大型化させる*主砲は[[前弩級戦艦]]並が効果的である*水線部の防御は他国の[[装甲巡洋艦]]の攻撃に耐える事*機動性は装甲巡洋艦[[フィルギア(装甲巡洋艦)フィルギア]]と同等が好ましい*主機関は[[蒸気タービンタービン機関]]を採用すべきなどの研究結果を反映した結果、主砲は国産の28.3cm砲が開発・採用され、前級よりも艦形が大型化して7000トン台となった他、タービン機関の採用もあって速力は22ノットを超える高速性を発揮していた。このために当初の予算よりもコストがかかり予算が降りず、1番艦の建造予算の一部には国民からの拠金もあったが1911年になってようやく建造が始まった。2番・3番艦は政府の資金で建造された。しかし、建造途中で[[第一次世界大戦]]が勃発し、建造資材の不足で建造が伸び、就役は同大戦後となった。本級は1920年代と1930年代の二度にわたって近代化改装を行い、弩級戦艦と見間違えるような外見に変貌した。僚艦「'''ドロットニング・ヴィクトリア'''（{{langsvDrottningVictoria}})」は[[ジョージ6世戴冠記念観艦式]]にスウェーデン海軍の旗艦として参列した。その際には、外洋航行能力を持たない[[フィンランド海軍]]の[[イルマリネン級海防戦艦]]「ヴァイナモイネン」をイギリスまで曳航した。1960年代に順次、退役した。
そんぽ24損害保険株式会社,[[画像:Chandra-crab.jpgthumb巨大な単極[[発電機]]。X線宇宙望遠鏡「[[チャンドラ(人工衛星)チャンドラ]]」によって撮影されたカニ星雲(crabnebula)。[[光速]]の半分という非常に速い速度で高エネルギープラズマの風（パルサー風）を吹き出している。その原因は中央にある[[中性子星]]である。極めて大きな磁場を帯び1秒間で数万回の超高速回転する中性子星は、宇宙の巨大な単極発電機である。熱心に研究されている星雲の一つであるが、100%に近い効率を持つと言われる電磁流体加速、[[降着円盤]]なしでのジェット形成など解明できていない問題はかなりある。ここにもフィラメント構造が特徴的に映っている]][[画像:Abell1689HST2003-01-a-1280wallpaper.jpgthumb宇宙の大規模構造。銀河団。SDSSなどの研究から銀河は大規模構造体を形成している事がわかった。その大規模構造は、銀河団の巨大な壁グレートウォール(TheGreatWall)と銀河がほとんど存在しない超空洞ボイド(void)が複雑に入り組んだ構造である。その形はプラズマ現象でよく見られるフィラメント構造をしている事が分かっている。]]非常に複雑な形態を見せる[[惑星状星雲]]は[[太陽]]程度の[[質量]]を持つ[[恒星]]の最期の姿である。複雑な形態は重力ではなく磁場が大きな役割を果たしていることを示している。惑星状星雲もプラズマで形成されており、そこには特徴的なフィラメント構造が多く見られる。これはプラズマの[[自己組織化]]によって生み出される形であり、その内部にはビルケランド電流と呼ばれる電流が流れている。われわれを照らし出す太陽も同様に巨大なプラズマの塊である。太陽から放出される高速のプラズマは惑星空間を通り抜けて地球に達し、[[オーロラ]]、[[北極光]]、[[磁気嵐]]、[[電波障害]]などを引き起こす。一般に[[真空]]と言われる宇宙空間だが、このようなプラズマに満ち、プラズマ・ダイナミクスが支配する空間であり、常に休みなく変化を見せている。[[惑星]]、[[太陽系]]、[[銀河系]]、[[星間ガス]]、[[星雲]]、[[銀河団]]、[[彗星]]などなど、宇宙にあるすべての[[物質]]はプラズマの影響を受けている。その豊富にあるプラズマが宇宙の広い範囲にわたって重要な役割を果たしている。プラズマ宇宙論の創始者[[ハンネス・アルベーン]]は次のように述べている。「宇宙についての理論は、われわれが観測や実験で確かめた事実の延長上に打ち立てられなければならない。われわれは（ビッグバン理論のように、最初に宇宙誕生の姿を想像して、そこから現在の宇宙に進化するまでを推測して理論にするのではなく）、まず今の宇宙の姿を調べ、それを元にしてより遠い過去へ、より不明瞭な時代へと遡っていくべきである」これは、プラズマ宇宙論の基本的な考え方がボトムアップ的であり、トップダウン的であるビッグバン理論とは対極であるといえる。プラズマ宇宙論は、厳密な意味で[[定常宇宙論]]とは大きく異なる。プラズマの特性上それは必然と言える。つまりプラズマは一つの場所にとどまるということはしない。常に反発や引き合い、衝突などを繰り返し変化し続けている。それが積み重なり大きなスケールの変化が起き始め大規模な構造を作り出すと考えられている。その大規模構造はビッグバン理論が重視する[[重力]]ではなくプラズマの中を流れる[[電気]]と、それがつくりだす[[磁場]]によって形成される。このことは、現在ビッグバン宇宙論では説明の難しい[[グレートウォール]](TheGreatWall)などの大規模構造を解明する糸口になる可能性がある。プラズマの長さが1万[[光年]]から10万光年にも達するほど集まった場合、その中を巨大な電気が流れ出し、それが非常に大きな磁場を発生させる。次に電気と磁場の相互作用によってプラズマの形はさまざまな変化を見せる。隣接したプラズマのガスの柱どうしは引き付け合い、絡み合うことにより複雑な構造を作り出す。現在、プラズマ宇宙論は非主流派の[[理論]]である。しかし、成熟した体系である[[電磁流体力学]](MagnetoHydroDynamics:MHD)を基盤とし、ともに発展してきたこの理論は非常に多くの成果を収めている。太陽の[[プロミネンス]]、[[渦巻銀河]]、[[宇宙の大規模構造]]に至るまで、他にも様々なスケールの問題に関して説明をしている。これからの観測技術の向上に伴い、今後の発展が期待される分野であると言える。
富士火災海上保険株式会社,[[バブル崩壊]]後に経営危機に瀕し、経営安定化のため[[2002年]]（[[平成]]14年）[[3月]]より、[[オリックス(企業)オリックス]]株式会社（22.19%）とAIGグループ（22.14%）の出資を受けていたが、両社のグループ企業ではなかった。しかし、財務基盤を強化したい同社と資源を損保に集中したいAIG双方の意向から、[[2008年]]（平成20年）[[12月30日]]と[[2009年]]（平成21年）[[1月21日]]にAIGグループに対して[[第三者割当増資]]を実施し、AIGグループ全体で41.8%を出資することとなり&lt;ref&gt;具体的には、AIGグループのエーアイジー・ヨーロッパ・SA（0%→7.73%）、[[アメリカンホーム保険会社アメリカンホーム・アシュランス・カンパニー]]（0%→2.76%）、アメリカン・インターナショナル・アンダーライターズ・オーバーシーズ・リミテッド（0%→2.58%）、[[AIG損害保険エイアイユー・インシュアランス・カンパニー]]（2.18%→10.36%）の4社が増資を引き受ける。&lt;/ref&gt;&lt;ref&gt;[http://www.fujikasai.co.jp/news/attach/0812112.pdf第三者割当による株式の発行と主要株主の異動に関するお知らせ]富士火災海上保険・平成20年12月11日プレスリリース&lt;/ref&gt;、AIG傘下の会社となる予定とされていた。その後、[[2010年]]（平成22年）[[3月31日]]にAIG系の損害保険持株会社「[[:en:Chartisチャーティス]]」を引受先とする第三者割当増資を実施し、チャーティスのグループ企業となった&lt;ref&gt;http://www.fujikasai.co.jp/CGI/news/index.cgi?viewdetail&amp;seq2132010年2月25日富士火災ニュースリリース&lt;/ref&gt;&lt;ref&gt;http://www.yomiuri.co.jp/atmoney/enterprises/manda/20100122-OYT8T00288.htmYOMIURIONLINE(現在リンク切れ)&lt;/ref&gt;。[[2012年]]11月、AIGグループはAIGをブランドとして再活用することを発表&lt;ref&gt;[http://www.aig.com/chartisint/internet/japan/ja/files/20121112_tcm807-482183.pdfAIGは中核の保険事業におけるAIGブランドの再活用と新しいブランド・プロミスを発表]&lt;/ref&gt;。ブランドは再びチャーティスからAIGに戻ることになり、AIGグループであることが強調されることとなった。[[2013年]]4月にAIGは、[[アメリカン・インターナショナル・グループAIGジャパン・ホールディングス株式会社]]を日本における保険事業の持株会社として再編を実施。AIGジャパン・ホールディングスの完全子会社となった&lt;ref&gt;[http://www.aig.com/chartisint/internet/japan/ja/files/20130327AIG_tcm807-482148.pdfAIGジャパン・ホールディングスが保険持株会社に]-AIGプレスリリース&lt;/ref&gt;。
あいおい損害保険株式会社,[[2001年]]（平成13年）[[4月]]に、'''大東京火災海上保険株式会社'''と'''千代田火災海上保険株式会社'''が[[合併(企業)合併]]して誕生した。また両社の[[生命保険]]を扱う[[子会社]]も同時に合併し「あいおい生命保険」となった。[[トヨタグループ]]と親密である。2010年4月に[[三井住友海上グループホールディングス]]、[[ニッセイ同和損害保険]]と経営統合し、三井住友海上グループホールディングスは同日付で[[MS&amp;ADインシュアランスグループホールディングス]]に商号変更し、ニッセイ同和損保との合併を予定していた。なお、システム統合の準備の都合上、ニッセイ同和損保のと合併は同年10月に実施を予定しており、予定どおり同年10月に合併し、'''[[あいおいニッセイ同和損害保険]]株式会社'''となった。また系列のあいおい生命も2011年10月に三井住友海上きらめき生命と合併し「[[三井住友海上あいおい生命保険]]」となった。
株式会社日本貿易保険,[[ファイル:イベント・行事・広報活動等80.jpgサムネイル300px幹部候補生学校開校59周年記念行事（2013年4月21日）]]陸上自衛隊の初級[[幹部]]として必要な共通的知識及び技能を修得させるための教育訓練を行う。同駐屯地は[[陸軍予備士官学校(日本)久留米第一陸軍予備士官学校]]の跡地である。入校生は、[[防衛大学校]]出身（B）、一般大学出身（U）、部内選抜（I）及び[[陸曹航空操縦学生]]出身（A）からなる一般幹部候補生と[[防衛医科大学校]]医学科出身、一般大学医学部・歯学部出身からなる医科歯科幹部候補生（M・D）、防衛医科大学校看護学科自衛官コース出身からなる看護科幹部候補生（NB）&lt;ref&gt;{{Citewebtitle第54期MD課程第1期NB課程卒業式&lt;陸上自衛隊幹部候補生学校&gt;／自衛隊ニュース981号（2018年6月15日）urlhttp://www.boueinews.com/news/2018/20180615_5.htmlwebsitewww.boueinews.comaccessdate2019-04-16publisher[[防衛ホーム]]archiveurlhttps://web.archive.org/web/20190416205412/http://www.boueinews.com/news/2018/20180615_5.htmlarchivedate2019-4-16}}&lt;/ref&gt;、一般大薬学部出身からなる薬剤科幹部候補生（P）、部内の准尉・曹長からの選抜者の一部からなる[[3尉候補者課程3尉候補者]]（SLC）、看護陸曹で看護師国家試験合格者からなる幹部基礎（看護師）課程（N課程）から構成され、一部課程の候補生を除き、入校と同時に[[陸曹長]]に任ぜられる。平成19年度入校の第88期（BU）課程の幹部候補生からB、UおよびPの混在教育が始まり、教育期間もB・U・P同一期間（約9か月）になった。平成26年度入校の第95期（BU）課程の幹部候補生からは、OCS入校中に全員普通科連隊（iR）で隊付教育を受け、OCS卒業後に各々の職種部隊に配属され隊付教育を経て3尉（大学院修士課程修了者は2尉）任官となるよう制度変更になった。医科歯科幹部候補生は6週間教育を受ける。内容は、一般教養・[[防衛学]]・[[軍事史戦史]]・語学・体育・武器訓練など多岐にわたる。また、医科歯科幹部候補生で医師国家試験に合格したものは、OCS卒業後[[2等陸尉]]に任ぜられ、実習に入る（[[医師国家試験]]・[[歯科医師国家試験]]不合格者は合格までは、当初は衛生職種陸曹として、候補生を命ぜられて1年経過した後は衛生職種幹部・3尉として勤務する事になる）。構内には[[74式戦車]]のほか、本州以外では唯一[[90式戦車]]の試作車1両が展示されている（試作車は3台あり、[[朝霞駐屯地]]の[[陸上自衛隊広報センター]]、[[土浦駐屯地]]に展示されている）。
セコム損害保険株式会社,*企業名セコム損害保険株式会社*沿革**[[1950年]]2月-東洋火災海上保険株式会社として設立**[[1998年]]-セコムの資本参加により傘下に入る**1998年9月-セコム東洋損害保険株式会社と改称**[[2000年]]10月-現社名に改称**[[2004年]]10月-[[富国生命保険]]相互会社と業務提携*本社所在地東京都千代田区平河町2丁目6番2号
プルデンシャル生命保険株式会社,
アメリカンホーム医療・損害保険株式会社,中居正広にとっては初めての日曜劇場枠での主演だったが、平均視聴率は11.1%と一桁視聴率を3回記録するなど低迷した。ただ、その後に同枠で主演した作品はすべて高視聴率を記録している。また、[[神木隆之介]]のドラマデビュー作でもある。
日本興亜損害保険株式会社,[[2001年]][[4月1日]]に'''日本火災海上保険株式会社'''と'''興亜火災海上保険株式会社'''が合併して発足。さらに[[2002年]]4月1日に'''太陽火災海上保険株式会社'''と合併している。特定の金融グループに属さない独立系の保険会社であったが、[[UFJグループ]]（旧三和銀行現・[[三菱UFJフィナンシャルグループ三菱UFJフィナンシャルグループ（MUFG）]]）と親密であったことに加え、[[フィナンシャルワン]]に発足当初から参加していることなどから、現在はMUFG系とみなされることが多い（ただし、日本興亜損保では現在でも自らを独立系としている）。近年、[[明治安田生命保険]]とも親密となっている。（太陽生命とも以前から親密）筆頭株主のサウスイースタン・アセット・マネジメントは損害保険ジャパンとの経営統合を要求しているとされ、統合によって草刈場とされることを懸念した兵頭誠社長の留任に反対を表明した。このため自主独立路線を貫けるか、業界再々編の中で行方が注目されていた&lt;ref&gt;[http://www.asahi.com/business/update/1229/TKY200812290189.html米ファンド、「日本興亜に損保ジャパンとの統合要求」朝日新聞2008年12月30日]&lt;/ref&gt;。世界的な金融危機による自動車保険の急激な契約減少と、[[三井住友海上火災保険]]などが経営統合し、大手同業他社と経営規模が離されることを受けて、2009年3月13日、株式会社[[損害保険ジャパン]]との間で経営統合について合意し、2010年4月1日に共同[[株式移転]]で共同[[持株会社]]'''NKSJホールディングス（現・[[SOMPOホールディングス]]）'''が設立された。経営統合後も、暫くは独自ブランドで展開していた。しかし、2012年3月23日に、株式会社損害保険ジャパンと2014年上半期を目途に合併し「[[損害保険ジャパン日本興亜]]株式会社」となることを取締役会で決議し、正式発表した&lt;ref&gt;[http://www.nksj-hd.com/doc/pdf/news2011/20120323_1.pdf損保ジャパンと日本興亜損保の合併に関する基本合意について]NKSJホールディングス株式会社・2012年3月23日&lt;/ref&gt;。これは[[2014年]][[8月27日]]に金融庁から認可され、[[9月1日]]に実施される。合併により当社は解散し、持株会社は「'''損保ジャパン日本興亜ホールディングス株式会社'''」に、グループは「'''損保ジャパン日本興亜グループ'''」に、それぞれ改称される&lt;ref&gt;{{Citepressreleaseurlhttp://www2.nipponkoa.co.jp/~/media/SJNK/files/news/sjnk/2014/20140827_2.pdftitle株式会社損害保険ジャパンと日本興亜損害保険株式会社の合併に関する認可取得についてformatPDFpublisher日本興亜損害保険株式会社ほか2社連名date2014-08-27accessdate2014-08-28}}&lt;/ref&gt;。
三井住友海上グループホールディングス株式会社,三井住友海上火災保険株式会社が、経営管理の高度化・グループ[[相乗効果シナジー]]の追求、意思決定の迅速化、多様な事業体制・人事体制度を通じた人材育成を目的として、持株会社体制に移行することを、2007年8月22日に発表。2008年1月31日に開催された三井住友海上火災保険の[[臨時株主総会]]で、単独[[株式移転]]を行うことが承認され、4月1日に持株会社として、三井住友海上グループホールディングス株式会社が設立された。単独株式移転のため、設立した時点では三井住友海上のみが直接の子会社であったが、三井住友海上が保有していた[[三井住友海上きらめき生命保険]]・[[三井住友海上メットライフ生命保険]]・[[三井ダイレクト損害保険]]の3社の株式を移転させ、直接の子会社に加えた&lt;ref&gt;[http://bizplus.nikkei.co.jp/genre/zaimu/index.cfm?i2008032612184b5三井住友海上、今夏にも持ち株会社制に全面移行・江頭社長表明]（[[日本経済新聞]]2008年[[3月27日]]）&lt;/ref&gt;。2008年12月29日以降、[[あいおい損害保険]]、[[ニッセイ同和損害保険]]との経営統合を検討しているとの報道がなされていたが&lt;ref&gt;[http://www.nikkei.co.jp/news/main/20081229AT2C2800428122008.html３損保、統合交渉三井住友海上・あいおい・ニッセイ同和]NIKKEINET・2008年12月29日&lt;/ref&gt;、2009年1月23日に、2010年4月の経営統合を正式発表&lt;ref&gt;[http://www.msig.com/news/2008/0123_1/20090123keieitougou.pdfあいおい損保、ニッセイ同和損保、三井住友海上グループによる経営統合および業務提携に関する協議の合意について（PDF）]三井住友海上グループホールディングス・2009年1月23日ニュースリリース&lt;/ref&gt;。三井住友海上グループホールディングス株式会社が、あいおい損害保険とニッセイ同和損害保険両社との間で[[株式交換]]を実施して、両社を傘下におさめると同時に、[[MS&amp;ADインシュアランスグループホールディングス]]株式会社に商号変更した。この経営統合により、最大手企業である[[東京海上ホールディングス]]を抜いて、日本最大の損害保険会社が誕生した。
