株式会社日本ブレイク工業,[[建設業]]の中でも特に地味と言われる解体業のイメージアップのために、様々な独自活動をしていることで知られ、後述の社歌作成の他、オリジナルの[[ふりかけ]]「ガラの素」を製作し、関係者や解体現場の周辺住民にご挨拶品として配布していたという。「ガラの素」はかつては[[永谷園]]に開発・製造を依頼しており、その後[[駿河屋海苔店]]が製造していた。かつては解体工事部門の他にカッター工事部門があり（元々静的解体を行うためのコンクリート削孔工事が由来）、[[耐震補強]]工事、[[アースアンカー工法アンカー]]工事等の杭頭処理、[[ダイヤモンドカッター]]を主とした[[コンクリート]][[カッター]]施工をはじめとする建設業許可（とび・土工・コンクリート業）も持っていた。[[2006年]]（平成18年）に子会社である「[[有限会社]]スキル」を設立、カッター工事部門を独立させている。現在スキルは[[建設業]]の他、日本ブレイク工業関係の企画・販売や、後述の社員タレントのマネジメントを行う[[芸能事務所]]を主たる業務としている。[[2009年]]（平成21年）6月、日本ブレイク工業のWebサイトにアクセスできない状況となっていることが発覚。「倒産危機では」と騒がれるが、一部メディアがそれを否定するコメントを得て報じた。しかし、社歌等の管理をしていた子会社社長と、その経理担当の社員だった母親の親子により、[[横領]]がなされていたことによって事業継続が困難となる。横領が発覚した[[2009年]]（平成21年）1月以降に全社員を解雇。被害額は3年間で5億円とされ、民事と刑事告訴を視野に入れて検討していることが明らかになった&lt;ref&gt;{{Citeweburlhttp://www.zakzak.co.jp/gei/200906/g2009062501_all.htmltitleあの「日本ブレイク工業」が本当に“解体”危機publisher[[ZAKZAK]]accessdate2009-6-25archiveurlhttps://web.archive.org/web/20090626125746/http://www.zakzak.co.jp/gei/200906/g2009062501_all.htmlarchivedate2009年6月26日deadlinkdate2017年10月}}&lt;/ref&gt;。なお、[[埼玉県]][[朝霞市]]に「有限会社日本ブレイク工業」&lt;ref&gt;[http://www.houjin-bangou.nta.go.jp/henkorireki-johoto.html?selHouzinNo5030002059093]&lt;/ref&gt;があり、東京都狛江市の総合解体業「株式会社ブレイク」が2009年3月に設立されているが、両社とも当社との関係は不明である。
住友林業株式会社,元々は[[別子銅山]]の公害対策の植林事業から派生して創業した企業である。[[住友グループ住友グループ広報委員会]]にも参加している。[[木]]を中心に、川上から川下に至るまでの事業を展開している点に特徴がある。川上の山林事業では、日本の国土の900分の1(46444ha)に達する山林を保有して林業を営んでおり&lt;ref&gt;別子フォレスタハウス掲示物&lt;/ref&gt;、国内有数の土地所有者でもある。川中の木材・建材流通事業と川下の木造注文住宅事業では、それぞれ国内首位の売上高を誇る。[[住友グループ]]で競合している[[住友不動産]]とは一定の距離を置いている。
積水ハウス株式会社,2012年度の販売戸数45098戸で国内第1位（内訳:[[鉄骨]]1万1945戸、[[木造]]4246戸、[[集合住宅]]2万8907戸）、売上高は1兆223億円で[[大和ハウス工業]][[株式会社]](以下、[[大和ハウス]])に次ぐ第2位。輸送コストが[[北海道]]などに比べると割高なことを理由として、[[沖縄県]]では販売されていない。[[子会社]]には[[積和不動産]]や[[積水ハウスリフォーム]]などがある。社団法人[[プレハブ建築協会]]に加盟。[[みどり会]]・[[三水会]]の会員企業であり[[三和グループ]]に属している&lt;ref&gt;[http://www.midorikai.co.jp/member.htmlメンバー会社一覧-みどり会]&lt;/ref&gt;&lt;ref&gt;[https://doors.doshisha.ac.jp/duar/repository/ir/15981/17064050004.pdf六大企業集団の無機能化]-[[同志社大学]]学術情報検索システム内にある[[PortableDocumentFormatPDFファイル]]。筆者は経済学者の田中彰。&lt;/ref&gt;と同時に[[大輪会]]の会員企業である&lt;ref&gt;[http://izumisano-kyuryo.jp/dairinkai/大輪会（だいりんかい）とは]-[http://izumisano-kyuryo.jp/泉佐野丘陵緑地公式サイト]内のページ。&lt;/ref&gt;。同社のコーポレートメッセージは2013年5月現在「'''SLOW&amp;SMARTゆっくり生きてゆく、住まいの先進技術'''」（ただしテレビ朝日の提供読みは「'''SLOW&amp;SMART、積水ハウス'''」と読む）。また広告では「'''家に帰れば、積水ハウス。'''」も使用されている。[[2001年]]より「5本の樹」計画として自生種・在来種の植栽を進めており、2013年4月現在累計植栽本数が900万本を突破した。積水ハウスのエクステリア事業の売上高は587億円(2013年1月期)であり、国内最大の造園会社である。[[2008年]]に国際事業部を設置し海外事業へ参入した。[[2009年]]のオーストラリアでの住宅事業参入を皮切りに、「シンコ・ランチ」プロジェクトにて米国への居住用不動産事業への参入も果たしている。また[[2012年]]には中国・瀋陽に鉄骨住宅生産工場が完成し、操業を開始した。日本の本格的な工業化住宅生産工場が中国に進出したのはこれが初めてである。2008年6月24日に[[環境省]]が[[エコファースト]]企業として認定。販売する全ての新築戸建住宅からの生活時の二酸化炭素排出量を1990年比で6%削減すること、次世代省エネ基準以前に施工した約50万戸の住宅の省エネリフォームを推進すること、太陽光発電や燃料電池の導入による二酸化炭素オフ住宅を推進することなどが約束された。2013年4月26日に[[グランフロント大阪]]「ナレッジキャピタル」内に、SUMUFUMULABをオープン。同時に[[ダイアログ・イン・ザ・ダーク]]との共創プログラム「対話のある家」を設置。2014年6月16日に本社のある[[梅田スカイビル]]を中心とする[[新梅田シティ]]が[[内閣総理大臣賞]]を受賞。この[[内閣総理大臣賞]]は公益財団法人都市緑化機構が主催する「緑の都市賞」の最上位である&lt;ref&gt;[http://www.zaikei.co.jp/article/20141016/218259.html　積水ハウスが新梅田シティの緑地で「内閣総理大臣賞」財経新聞]、2014年10月16日。&lt;/ref&gt;。
ミサワホーム株式会社,アメリカにおけるホンダの歴史は、[[1959年]]、ロサンゼルスに販売会社・アメリカンホンダモーター（AmericanHondaMotor）が設立されたことに始まる。小型バイク、[[ホンダ・スーパーカブスーパーカブ]]を始めとする二輪車の販売で成功したホンダは、[[1973年]]の[[オイルショック第一次石油危機]]に際して、低[[燃費]]の[[小型自動車小型車]]・[[ホンダ・シビックシビック]]によりアメリカ自動車[[市場]]への進出に成功した。[[1982年]]には[[オハイオ州]][[メアリーズビル(オハイオ州)メアリーズビル]]の自社工場において、乗用車・[[ホンダ・アコードアコード]]の生産を開始したが、これは、日本の自動車会社として初めてのアメリカ現地生産であった&lt;ref&gt;{{CitenewstitleHondaCelebratesFourDecadesofAccorddate2016-06-30urlhttps://ohio.honda.com/article/honda-celebrates-four-decades-of-accordpublisherHondaofAmericaMfg.Inc.}}&lt;/ref&gt;。[[大衆車]]の販売で成功したホンダは、より上級の自動車市場への進出を計画、[[1985年]]には、アメリカ現地での研究所として、[[ホンダR&amp;Dアメリカ]]社の技術開発センターが、オハイオ州に完成した。翌[[1986年]]にアキュラが開業、全米60店舗の[[自動車ディーラーディーラー]]を通して、スポーティーカー（現在でいう[[スポーツコンパクト]]）の[[ホンダ・インテグラインテグラ]]と、[[フラッグシップ]]の[[ホンダ・レジェンドレジェンド]]の販売が開始された&lt;ref&gt;{{CitepressreleasetitleAcura25thAnniversaryTimelinepublisherHondaNorthAmericadate2011-03-29urlhttp://hondanews.com/releases/acura-25th-anniversary-timeline}}&lt;/ref&gt;。これは、[[日本]]の自動車会社による高級車ブランド設立の第一例であり、[[トヨタ自動車]]の[[レクサス]]や、[[日産自動車]]の[[インフィニティ(日産自動車)インフィニティ]]（いずれも[[1989年]]に開業）に先立つものであった。開業初年には、早くも自動車ブランド別の[[顧客満足]]度調査において第1位を獲得し、アメリカでの高評価が定着した。アキュラブランドの販売は、[[カナダ]]でも1986年から開始された。同地においては独立したディーラー網の展開はなく、ホンダブランドの下での併売となっている。[[1990年]]には、[[ホンダ・NSXNSX]]が発売された。[[1991年]]に[[香港]]、[[2004年]][[11月30日]]に[[メキシコ]]、[[2006年]][[9月27日]]に[[中華人民共和国]]（[[マカオ]]などを除く）、2014年にロシア市場へも進出し、ブラジルにも進出する計画が発表されるなど、レクサスやインフィニティに比べて遅れていた世界展開が進んでいる&lt;refname&quot;russia&quot;&gt;{{Citenewstitleホンダ、ロシアでアキュラ展開へ　日本の高級車出そろうnewspaperMSN産経ニュースurlhttp://sankei.jp.msn.com/economy/business/080905/biz0809051920013-n1.htmdate2008-09-05archiveurlhttps://web.archive.org/web/20081003013249/http://sankei.jp.msn.com/economy/business/080905/biz0809051920013-n1.htmarchivedate2008-10-03}}&lt;/ref&gt;。一方で、あえてアキュラブランドを導入しない地域もある。日本もそのひとつである。(経緯は後述)レジェンドがホンダブランド車として販売されることに関しては'''ホンダの知名度は高いが、アキュラは皆無である'''ことが一因であることが[[ホンダ]]社長のコメントから伺える。
清水建設株式会社,[[スーパーゼネコン]]5社（清水建設、[[大林組]]、[[鹿島建設]]、[[大成建設]]、[[竹中工務店]]）の一角。民間の建築工事に強みがある。受注活動では、大手他社と異なり採算度外視の大型工事をさけ、中小の物件の受注にも積極的である。得意分野は、[[建築]]では[[医療機関]]、[[土木]]では[[天然ガスLNG]]タンクの施工であるといわれている。さらに、歴史的な経緯から、伝統的な[[社寺建築]]にも豊富な実績を有している。伝統的な建築儀式である手斧始め（ちょうなはじめ）を仕事はじめの1月4日に本社で執り行っている。[[建設業]]で手斧始めを受け継いでいるのは、清水建設と[[金剛組]](大阪)だけである。創業家である清水家の現在の当主は、[[清水満昭]]で、[[清水地所]]社長、清水建設取締役を務めている。三金会の会員企業であり[[第一勧銀グループ]]に属している&lt;ref&gt;[https://doors.doshisha.ac.jp/duar/repository/ir/15981/17064050004.pdf六大企業集団の無機能化]-[[同志社大学]]学術情報検索システム内にある[[PortableDocumentFormatPDFファイル]]。筆者は経済学者の田中彰。&lt;/ref&gt;。同社のコーポレートメッセージは「'''子どもたちに誇れるしごとを。'''」（日本語）「'''Today'sWorkTomorrow'sHeritage'''」（英語）である。
佐藤工業株式会社,最初は読み切り作品として『[[月刊少年ガンガン]]』増刊号の『[[フレッシュガンガン]]』に掲載された。それが好評であったため、『[[月刊少年ガンガン]]』で連載が開始された。[[2000年]]10月号から掲載誌を『[[月刊Gファンタジー]]』へと変更。その際に『TWINSIGNALA-ナンバーズ抹殺計画』へと改題している。全123話、単行本全19巻、文庫版全11巻。文庫版は朝日ソノラマから出版。また、外伝として『[[月刊ガンガンWING]]』に連載された『呪われし電脳神（MOIRA）TWINSIGNAL外伝』（[[エニックス]]（現:[[スクウェア・エニックス]]）刊）がある。こちらは単行本全2巻。[[大清水さち]]の本格デビュー作。最新型の[[人造人間ヒューマンフォームロボット]]（以下、HFR）シグナルを中心とした物語。初期はロボットと人との触れあいをギャグタッチで描いていたが、徐々に路線を変更、中期から後期にかけては、人間社会の視点から見たロボット論、更には人型ロボットの存在の是非までを描いた。また1996年には[[OVA]]化もされた。
五洋建設株式会社,歌垣の風習は、日本の他に、中国南部からベトナム、インドシナ半島、フィリピンやインドネシアにも存在する。このことから、古代日本の文化は、東南アジアから中国南部にかけての地域と、一体の文化圏を築いていたという見方もある。現代の中国南部および[[東南アジア]]北部で見られる歌垣を概観すると、[[祝祭日]]（多くの場合、播種前の春先）の夜に10代半ばから20代の男女が集会し、衆人環視のもとに男性と女性が一対一で互いに求愛歌を掛け合いながら恋愛関係になる{{sfn下川2011pp22-48}}、といった類型が多い。このように、歌垣は未婚男女の求婚の場という性格が強く、また、集団での成年式に起源すると考えられている。歌垣での歌謡は、多くの場合、固定的な[[旋律]]と定型的な[[歌詞]]を持ち、三・五・七などの[[音数律]]に従う。歌い手は、これらの約束事を守りながら即興でうたう技量と教養を必要とし、なおかつ相手の気を惹かなければならない。歌謡の内容は求愛歌だけにとどまらず、[[創世神話]]歌、収穫歌、豊作[[労働歌]]、[[葬送歌]]などがある。歌垣の習俗は、[[焼畑農業焼畑耕作]]民にも[[稲作水稲耕作]]民にも見られるが、特に山岳焼畑地帯で顕著であり、もとは山岳地帯の焼畑耕作民の文化だったと考えられている。
日鉄テックスエンジ株式会社,
勝村建設株式会社,[[1947年]]2月設立、[[1961年]]10月[[東京証券取引所]]に上場（株価コード1817）、[[2005年]]9月に民事再生手続開始の申立てを決議、[[2005年]]10月30日をもって上場廃止。2006年7月18日に[[夢真ホールディングス]]（株価コード2362、ヘラクレス）が勝村建設をスポンサードし、完全子会社化した。しかし、夢真ホールディングスはわずか8か月後の2007年3月末日に勝村建設の全株を売却すると発表し、同日にさくらグローバルマネジメント（非上場、ファンド事業）に売却した。勝村建設は新体制を発表し、代表取締役に元HSBCのMDである山田一二が就任し、建設に金融（ファンド）を取り入れた新たな試みが始まった。2007年9月、さくらグローバルマネージメントは、米国ファンドのD.B.Zwirnに勝村建設の株式100％を売却した。D.B.Zファンドは51億ドル以上の運用をおこなっている世界的規模のファンド。
千代田化工建設株式会社,石油精製、石油化学、[[天然ガス]]液化などの大規模プラントの設計、調達、建設一括請負（Engineering、Procurement、Constructionの頭文字をとってEPCと称する）業務で国内外に多くの実績を持つ。[[日揮]]、[[東洋エンジニアリング]]と併せて「[[エンジニアリング御三家]]」と呼ばれる。当初は独立色が強かったが、[[バブル崩壊]]後に一度経営が傾き、長らくの間三菱グループや[[アメリカ合衆国米]][[ケロッグ・ブラウン・アンド・ルート]](KBR)社の支援を受けて再建、再び民族系のエンジニアリング会社となり現在に至る。（この関係から実質、[[三菱グループ]]の一員扱いとなっている）。
