新光証券株式会社,
SMBC日興証券株式会社,{{main2旧日興證券および日興コーディアルグループの概要については「[[日興コーディアルグループ]]」}}
SMBCフレンド証券株式会社,旧[[さくら銀行]]系の'''さくらフレンド証券'''と[[住友グループ]]及び[[パナソニックグループ松下（現パナソニック）グループ]]の証券会社である'''明光ナショナル証券'''が[[合併]]して誕生した。三井文庫の賛助会社&lt;ref&gt;[http://www.mitsui-bunko.or.jp/foundation/support.html公益財団法人三井文庫【賛助会社】]&lt;/ref&gt;であると同時に住友グループ広報委員会の会員会社&lt;ref&gt;[http://www.sumitomo.gr.jp/committee/company.html住友グループ各社のご案内-住友グループ広報委員会]&lt;/ref&gt;であるが、ただ、[[三井財閥三井系]]企業の多くは業界最大手の[[野村證券]]（戦前は[[野村財閥]]傘下だったが、戦後独立系となった）や[[極東証券]]とも親密で、SMBCフレンド証券は[[住友財閥住友色]]が強い。近年では[[映画ファンド]]（北斗の拳）、高齢化社会関連ファンドなどをつくる等先進的な経営を行っている。[[2007年]]（平成19年）より一任勘定取引であるラップ口座（ファンドラップ）の取り扱いを開始した。また、三井住友銀行との提携も強化し、同行で行われている労働時間管理と生活バランスの見直しが行われることとなった。これまで、SMFGにおける証券事業は、ホールセール業務は[[大和証券グループ本社]]との提携によって生まれた大和証券SMBCが手がけ、リテール（小口）業務も[[大和証券]]と競合していたため、同社よりも相対的に零細な個人などを主体として営業する位置づけにとどまっていた。それが「フレンド」を冠する社名にも表れていた。しかし、[[2008年]]（平成20年）の[[世界金融危機(2007年-)金融危機]]を受けて業績が悪化した[[シティグループ]]が再建の一環で手放した日興コーディアル証券を三井住友フィナンシャルグループが傘下に収め、[[SMBC日興証券]]としたことに伴い大和証券グループとの提携を解消した（大和証券SMBCは大和証券グループ本社が完全子会社化し、[[大和証券キャピタル・マーケッツ]]に変更）。これによって事業統合などを通じてSMBC日興証券との連携も強化された&lt;ref&gt;{{Citeweburlhttp://www.smbc-friend.co.jp/company/release/2009/pdf/20100330_01.pdftitle個人のお客さまに対する三井住友銀行と日興コーディアル証券及びSMBCフレンド証券との銀証協働事業について（SMBCフレンド証券プレスリリース）formatPDFlanguage日本語accessdate2009-5-29}}&lt;/ref&gt;。[[2018年]]1月、SMFGのグループ再編の一環で、SMBC日興証券に吸収合併された。合併に先立つ[[2016年]]10月に、SMBC日興証券はSMFG直接の完全子会社となっている。この合併によってシステム統合や店舗の統廃合などで年100億円規模の経費削減効果も見込んでいると報じられている&lt;ref&gt;{{citenewstitle三井住友FG、2証券を合併アセットの子会社化も発表authoragencypublisher日本経済新聞date2016-05-12urlhttp://www.nikkei.com/article/DGXLASGC12H1E_S6A510C1EE8000/accessdate2016-05-19}}&lt;/ref&gt;&lt;ref&gt;{{citenewstitle三井住友FG、指名委設置会社に移行証券と運用会社を傘下にauthoragencypublisherロイターdate2016-05-12urlhttp://jp.reuters.com/article/mjfg-idJPKCN0Y315Laccessdate2016-05-19}}&lt;/ref&gt;。
サンワード貿易株式会社,[[1964年]][[7月]]、「北海道明治物産株式会社」として創業。その後、[[1975年]]に現社名「サンワード貿易株式会社」に変更される。[[経済産業省]]、[[農林水産省]]の許可を受けて農産物、原油、ガソリン、灯油、貴金属などの上場商品（商品先物取引）の受託および情報サービス提供などを行っている。当初は主に[[北海道]]を中心に展開していたが、2011年に本社を東京に移転し、現在は[[東京都東京]]・[[大阪市大阪]]・札幌の三拠点。対面取引のサービスが主であるが、コールセンター取引もあり、2014年6月からは電子取引も受託している。[[2014年]][[9月]]、関東財務局長の登録を受け、取引所[[外国為替証拠金取引]]([[くりっく365]])の取り扱いを開始。なお、[[くりっく365]]は[http://www.okayasu-shoji.co.jp/岡安商事株式会社]が取次元になっている。*[https://www.nisshokyo.or.jp/member/list.html日本商品先物取引協会会員情報開示]*[http://www.ffaj.or.jp/memberlist/list.html#k_shouhin_sakimono一般社団法人日本金融先物取引業協会会員・特別参加者一覧]
三洋証券株式会社,主人公キャラクターは3人の中から選択してゲームを始める。それぞれの話の時間軸は並行しており、別の主人公が起こしたイベントを他の主人公の視点で見たり、時にパーティ同士で助け合ったりなど各章は密接にリンクしている。各主人公のシナリオを同時に進行させる事も可能であり、プレイヤーにある程度の進行の自由を与えている。3人の章を全てクリアすると、それぞれの主人公ごとの終章を経て最終章に移行する。時間の概念があり、ゲームが進むたびに一定の場所・タイミングで時間が経過する（ゲームの進行度を示したものであり、宿屋などを利用しても経過しない）。
SBIホールディングス株式会社,ソフトバンク株式会社（現：[[ソフトバンクグループソフトバンクグループ株式会社]]）の純粋持株会社移行に伴い、1999年4月にソフトバンクの管理本部55名を率いて[[中間持株会社]]として'''[[ソフトバンクテレコム販売ソフトバンク・ファイナンス]]'''株式会社を設立（後に[[ソフトバンクテレコムソフトバンクテレコム株式会社]]に吸収合併された）。傘下にインターネットを軸に金融関連事業を行う事業会社を数多く設立した。その後、事業再編等を行いながら傘下の企業を中核企業となるソフトバンク・インベストメントに集約することで、ソフトバンクの子会社としての体制から、'''ソフトバンク・ファイナンスグループ'''（現：SBIグループ）としての体制を作る。ソフトバンク・インベストメント株式会社は、ソフトバンク・ファイナンスの子会社として1999年7月8日に設立。翌2000年12月15日に[[大阪証券取引所]]ナスダック・ジャパン市場（現：[[ヘラクレス(有価証券市場)大阪証券取引所ヘラクレス市場]]）に上場。2003年6月2日にイー・トレード株式会社との合併を行い、2005年7月1日に'''SBIホールディングス株式会社'''に商号を変更するとともに、SBIベンチャーズ株式会社（同時にソフトバンク・インベストメント株式会社に商号変更。その後、SBIインベストメント株式会社に商号変更）にファンド事業を移管することで、持株会社体制へと移行した。その後、順次ソフトバンクグループ保有分の[[株式]]の売却が行われ、2006年8月2日に全ての売却を完了。ソフトバンクグループからは独立したが、「[https://stocks.finance.yahoo.co.jp/stocks/detail/?code8931105Aソフトバンク&amp;SBIグループ株式ファンド]」として共通の信託口が存在する。国内ネット証券最大手。月刊誌FACTAに対して損害賠償請求を行い勝訴した{{要出典date2018年12月}}。
SBIインベストメント株式会社,[[File:Carterboxing1.jpgright240pxthumb現役当時のカーター]]ルービン・カーターは[[1937年]][[5月6日]]、[[ニュージャージー州]]の[[パターソン(ニュージャージー州)パターソン]]に生まれた。11歳のとき、白人男性の時計を盗んだとして、州の少年院に送られる。数年後、カーターは少年院を脱走し[[軍隊]]に入隊。このころボクシングを始めやがて才能を発揮、二度に渡りヨーロッパの[[ライトウェルター級]]チャンピオンとなる。リングネームを『ハリケーン』とし、ルービン・ハリケーン・カーターを名乗るようになった。カーターは[[プロボクサー]]になる決意を固めるものの、除隊後、故郷であるパターソンに戻ったところで警察に見つかり、少年院の残りの刑期（約10ヵ月間）に服した。後に念願のプロボクサーとなり、1961年9月、デビューした。逮捕されるまでに40試合、27勝12敗1分（KO勝ち19回、うち1ラウンドでのKO勝ちが8回）の成績を残した。デビュー戦で判定勝ちした後、続く14戦中11戦でKO勝ちした。1963年には、[[マディソン・スクエア・ガーデン]]で開催される試合の常連となり、同年12月20日、[[ピッツバーグ]]の[[メロン・アリーナシビック・アリーナ]]で、[[ウェルター級]]チャンピオンの[[エミール・グリフィス]]を1R2分13秒にTKO勝ちで破った&lt;ref&gt;{{citeweburlhttp://www.nj.com/sports/index.ssf/2014/04/boxer_rubin_hurricane_carter_dies.htmltitle'Hurricane'CarterboxerandNJnativediesat76publisherスター・レジャーauthorDaveD'Alessandrodate2014-04-21accessdate2015-03-01}}&lt;/ref&gt;。1964年12月14日には、[[フィラデルフィア]]のコンベンションホールで、[[ジョーイ・ジャーデロ]]とWBC世界ミドル級、WBA世界ミドル級タイトルマッチを行ったが、判定で敗れている&lt;ref&gt;{{citeweburlhttp://boxrec.com/list_bouts.php?human_id11387&amp;catboxertitleRubinCarterpublisherboxrec.comaccessdate2015-03-01}}&lt;/ref&gt;。
香川証券株式会社,終点の南安倍交差点は事故の多い交差点であり、[[日本損害保険協会]]の調査によると、2010年から2013年まで連続して静岡県ワースト2であった&lt;ref&gt;[http://www.sonpo.or.jp/protection/kousaten/kousatenmap25/22/静岡県平成24年の交通事故多発交差点一覧]日本損害保険協会2015年8月13日閲覧&lt;/ref&gt;。
メリルリンチ日本証券株式会社,米メリルリンチは[[1961年]]に[[日本]]に進出し、[[1972年]]にメリルリンチ証券・東京支店が、日本における証券業の免許を取得し本格的に営業を開始したが、当時は法人向けの営業活動がメインで、[[リテール]]取引はほとんど手がけていなかった。[[1997年]]に[[山一證券]]が[[倒産経営破綻]]すると、メリルリンチは同社の営業基盤を引き継ぐ形で、日本でのリテール取引に本格進出することを狙い同社を設立した。当初は山一證券の支店網の大半を引き継いだほか、元山一の営業マンを大量採用したことでも話題となったが、その後支店網は徐々に統廃合された上に、後述するようにリテール部門を営業譲渡し支店網をそちらに引き継いだため、2010年現在は東京・大阪の2拠点体制となっている。要因として、旧山一側の連帯責任制の風土に対しメリルリンチ上層部が『個人の責任、原因、役割の明確化』を指示した事に対立し、社員の大量離脱が起こったという。[[2001年]]には、メリルリンチ証券・東京支店の業務を同社に統合し、ホール・リテールの両方を取り扱う総合証券会社となる。[[2006年]]リテール部門を分割し、[[三菱UFJメリルリンチPB証券]]を設立して[[営業譲渡]]したため、ホールセール専門の証券会社となった。その後[[2012年]]末に三菱UFJメリルリンチPB証券の全株式を[[三菱UFJフィナンシャル・グループ]]に売却。日本国内のリテール部門から撤退している。[[2018年]][[10月9日]]、AM7時31-32分の間に東証に対し、通常の千倍以上のデータを誤送信し、4つの回線のうち1つの回線をサーバーダウンさせ、国内証券会社がかなりの時間の間取引停止に追い込まれた。
三縁証券株式会社,*放送時間は毎週[[水曜日]]の21:30-22:00。枠の前にプロ野球中継「[[文化放送ライオンズナイター]]」が組まれているため、プロ野球中継シーズン中は放送開始時間が遅れる場合が多く、またその影響で文化放送では放送枠自体が削られたりしている。[[2006年]][[3月22日]]に[[最終回]]をむかえた。しかし、[[3月29日]]の「[[福岡ソフトバンクホークスソフトバンク]]×[[西武ライオンズ西武]]」戦が規定時間内に試合終了したため、おまけの[[生放送]]があった。*第2回からの数回は、父（健）と長女（喜久子）で番組をスタート。次女（奈々）はスタート後しばらく海外留学（駅前留学）？をしていた。&lt;!--初回では3人とも出演していた--&gt;
かざか証券株式会社,[[トミー(企業)トミー]]（現[[タカラトミー]]）の玩具シリーズ「[[ゾイド]]」のアニメ第4作。海外で先行放送された第3作『[[ゾイドフューザーズ]]』とは異なり、完全に日本向けに制作された。キット付属のバトルストーリー等を基本設定にしていた過去の作品とは異なり、本作はアニメスタッフが世界観を創作した（バトルストーリー世界の遠い未来ではないかと思わせる設定が存在するが劇中で明言されることはなかった）。メインとなるアニメ制作会社は無く、メインスタッフが随時、様々な制作会社（主に国外の会社）の下請けで製作するという方法が採られた。第29話以降では作中ヒロインのレ・ミィ（声：[[こやまきみこ]]）とコトナ・エレガンス（声：[[伊藤静]]）の二人のユニット「[[レ・ミィ×コトナ]]」をED主題歌のボーカルに起用し、以降ヒロインを主とした商品展開がされ、本作終了後もゾイド関連の家庭用携帯ゲームのイメージソングを歌うなどの活動をしていた。キットでも特別仕様パッケージの物が販売された。[[2009年]]に発売された、ロボットアニメの[[クロスオーバー作品]]「[[スーパーロボット大戦シリーズ]]」の1つ『[[スーパーロボット大戦K]]』に「機獣創世記ゾイドジェネシス」名義で参戦。ゾイドシリーズにおける、スーパーロボット大戦シリーズ初参戦作品となった。[[2016年]][[1月6日]]に[[BD-BOXBlu-rayBOX]]が発売&lt;ref&gt;[http://av.watch.impress.co.jp/docs/news/688192.htmlアニメ「ゾイド」第3弾「ゾイドフューザーズ」がBD-BOX化第4弾「ゾイドジェネシス」はフィギュア付き初回版も（2015/2/1313:36）]AVWatch&lt;/ref&gt;。
今村証券株式会社,[[株式]]、[[投資信託]]、[[他社株転換社債EB]]、[[外国為替証拠金取引FX]]、[[年金]]、[[保険]]、[[商品先物]]などを取り扱っている。
上田ハーロー株式会社,上田短資（現[[上田八木短資]]）が、イギリスのMAI社と資本業務提携をしたため、子会社として1984年設立。1985年に[[合弁会社]]化。「ハーロー」とは、提携先であるMAIの子会社・HarlowMeyer&amp;Coの社名から。1999年に、外国為替仲介事業について、最大手の[[トウキョウフォレックス]]との間で合弁化し、[[トウキョウフォレックス上田ハーロー]]株式会社（トウフォレ上田）を設立。現在、個人向け外貨保証金取引（外国為替証拠金取引）を展開している。
あかつき証券株式会社,前年の[[神戸電鉄三田線三田線]][[有馬口駅唐櫃（現・有馬口）]]-[[三田駅(兵庫県)三田]]間開業に際し、デ1形の増備車として10両が[[日本車輌製造]]で新製された。*デ101-デ110（1929年5月17日竣工）[[神戸有馬電気鉄道デ1形電車デ1形・デニ11形]]と共に神戸有馬電気鉄道→神戸電気鉄道の主力車両として運用された。戦後は客用ドアの自動化、室内灯の蛍光灯への交換が実施されるなど、サービスの向上が図られている。
