AOpen,AOpen Inc.（エーオープン インコーポレイテッド 繁体字:建碁股有限公司）とは、マザーボード、光ディスクドライブ、入力装置などのコンピュータパーツを製造する台湾の電機メーカーである。
BMB,株式会社BMB（英称：BMB Corporation）（旧商号：株式会社ユーズ・BMB エンタテイメント）は、かつて存在した通信カラオケ機器の製造・開発・運用を事業とする会社。2010年5月にエクシングヘ吸収合併され消滅している。海外向けの関連会社（インターナショナル、中国（上海）、韓国）は2010年10月現在BMBを名乗りつづけている（外部リンク参照）。
CBC_(企業),CBC株式会社（シービーシー）は、東京都中央区に本社を置く、化学品、合成樹脂、医薬品、農薬、食品、医療機器、監視用レンズやカメラ等のセキュリティ機器、情報通信機器部品、アパレル、その他の輸出入・国内販売及び製造を手がける会社である。商社機能と製造会社機能の両方を強みとし「創造商社」という独自のビジネスモデルを標榜している。かつては、カネボウと共同で、乳酸菌・チルド飲料メーカーエルビーに出資していたが、カネボウがアサヒビール（現・アサヒグループホールディングス）にエルビーの株式を譲渡したため、アサヒグループとの関係が深まっている。旧社名は中外貿易株式会社といい、1999年2月に英社名の頭文字をとってCBCと改称した。
DCMジャパン,"DCMジャパン株式会社（英称:DCM Japan Co., Ltd.）は、カーマ・ダイキ・ホーマック・三井物産の4社によって設立された共同物流会社であったが、2010年（平成22年）3月1日付で親会社であるDCM Japanホールディングス（現：DCMホールディングス）に吸収合併された。"
Digi-Key,Digi-Key（ディジ・キー）は、アメリカ合衆国ミネソタ州に本拠を構える電子部品の通信販売を行う企業、およびその通販サイトである。2006年10月現在、進出している国は創業国であるアメリカのほか、以下進出順にカナダ・日本・イギリス・ドイツ・フランス・韓国・中国（香港含む）・シンガポールである。
DKSHジャパン,DKSHジャパン株式会社（ディーケーエスエイチジャパン、旧日本シイベルヘグナー）とは、スイスのチューリッヒに本社を置くDKSHグループ日本法人の商社である。
ENEOSウイング,株式会社ENEOSウイング（エネオスウイング、英: ENEOS WING Corporation）は、石油販売（ガソリンスタンド）などを行っている日本の企業である。複数の石油元売業者と契約しており、自社ブランド「Ikko」の看板と供給先の看板を並べて掲げている。他社とは異なり、直営店による店舗展開を図っている。2013年2月1日には鈴与商事の子会社である鈴与エネルギー株式会社と共同持株会社のJ&Sフリートホールディングス株式会社（JX日鉱日石エネルギー 60%、鈴与商事 40%）を設立し事業統合した。2014年3月にブランドマークを刷新し、「Ikko」などの旧屋号の看板から順次「ENEOS WING」の看板に切り替えられている。
ENEOSフロンティア,株式会社ENEOSフロンティア（エネオスフロンティア）は、東京都中央区銀座に本社を置く、エネルギー販売会社である。JX日鉱日石エネルギーの完全子会社。
GSIクレオス,株式会社GSIクレオス（ジーエスアイクレオス）は、日本の繊維、衣料、工業原料、模型関連製品を製造販売する総合企業である。
JALUX,株式会社JALUX（ジャルックス、英: JALUX Inc.）は、双日グループの商社。
