141ビル,141ビル（いちよんいちビル）は、宮城県仙台市青葉区にある再開発ビルで、“東北地方初の総合ファッションビル”である。仙台市都心部の東一番丁通り・定禅寺通・東二番丁通り・北小路の4つの道に囲まれたブロックに建つ。市民からは「141」と省略されて呼ばれている。現在の核テナントは「仙台三越・定禅寺通り館」。
ASIAN_STAR,株式会社ASIAN STAR（えいしあんすたー）は、神奈川県横浜市西区に本社を置く不動産会社。旧社名は、株式会社陽光都市開発（英文表記：YOKO TOSHIKAIHATSU CO.）。現在は中国の法人である上海徳威企業発展有限公司グループが筆頭株主。2007年12月期まで業績は堅調に推移したが、2008年12月期に評価損等により多額の赤字を計上、50億円近くあった純資産がこの1年で3億円台にまで落ち込んだ。2011年12月期から不動産販売事業の縮小を開始。2012年12月期の連結売上高は、2007年12月期の連結売上高の10%以下に減少している。
EMCOMホールディングス,"株式会社EMCOMホールディングス（エンコムホールディングス、EMCOM HOLDINGS CO., LTD.）は、日本の不動産業・資源流通事業・ディスプレイ販売事業等をおこなう企業グループの持株会社である。前身はゲームソフト開発会社のジャレコだが、新旧分割による持株会社化（ジャレコ・ホールディングへの社名変更、会社分割による（新）ジャレコの設立）を経た後、（新）ジャレコはゲームヤロウに売却されてグループから離脱し、現在は資本関係もない。金融事業・不動産事業を中心に展開していたが、2010年以降両事業とも縮小を続け、業態転換を図っているものの、2012年は旅行商品販売事業及びK-1主催事業へ参入直後に撤退する一方、主眼に置いている資源流通事業の展開も遅れるなど、主要業務が依然定まらない状況にある。"
JAG国際エナジー,JAG国際エナジー株式会社（じぇいえいじーこくさいえなじー）は、日本アジアグループ株式会社傘下の事業会社で、不動産関連事業と再生可能エネルギーの開発事業を行う企業。
JFE都市開発,JFE都市開発株式会社（ジェイエフイーとしかいはつ、英文社名 JFE Urban Development Corporation）は、かつて存在した不動産業者（デベロッパー）である。JFEホールディングスの傘下。「遊休地の再開発によりグループで保有する不動産の有効活用と価値増大を図ること」を目的に掲げていたが、2011年（平成23年）に、当初の事業目的をほぼ達成したとして、グループ内の事業再編によって同じくJFEホールディングス傘下のJFEスチールに合併された。JFEグループの所有地の都市開発、マンション（ブランド名「グランシーナ」）の分譲などを手がけていた。
JR九州ビルマネジメント,JR九州ビルマネジメント株式会社（ジェイアールきゅうしゅうビルマネジメント）は、福岡県福岡市博多区に本社を置く、JR九州グループの不動産管理会社である。
JR大分シティ,株式会社JR大分シティ（ジェイアールおおいたシティ）は、大分県大分市に本社を置く、JR九州グループの不動産管理会社である。
JR博多シティ_(企業),株式会社JR博多シティ（ジェイアールはかたシティ）は、福岡県福岡市博多区に本社を置く、JR九州グループの不動産管理会社。
KOSHINOコーポレーション,株式会社KOSHINOコーポレーションは、不動産の賃貸・仲介・管理・サブリース・リーシングなどを主軸とし、関連企業において、農業支援（水耕栽培）、環境開発事業・イベント企画、運営事業などを行う会社である。2009年（平成21年）5月現在、堺営業所（堺市）・神戸営業所（神戸市中央区）の2箇所の営業所が置かれている。
LIXILリアルティ,"株式会社LIXILリアルティ（リクシルリアルティ、LIXIL Realty, Corp.）は、不動産売買、賃貸住宅及び社宅の管理代行などを行う株式会社LIXILグループの子会社（孫会社）である。"
