△□○,株式会社△□○（みよまる、340）は、広島市安佐南区に本社を置く、事務用機械器具販売や内装工事などを専門とする株式会社である。
BullionVault,BullionVault（ブリオンボールト）は、個人投資家を対象に金現物取引のオンラインサービスを提供する英ベンチャー企業である。
DOWAエコシステム,"DOWAエコシステム株式会社（英文社名 DOWA ECO-SYSTEM Co., Ltd. ）は、DOWAグループの環境・リサイクル事業を手がける企業である。"
DOWAホールディングス,"DOWAホールディングス株式会社（どうわホールディングス、英社名：DOWA Holdings Co., Ltd.）は、非鉄金属の製錬、加工、環境・リサイクルを主たる業務とするDOWAグループの持株会社。旧社名同和鉱業。かつては「藤田組（ふじたぐみ）」と呼ばれて藤田財閥の中核企業であった。なお、かつて同じく「藤田組」と称していた準大手ゼネコンのフジタとは資本関係はない。"
DOWAメタルマイン,DOWAメタルマイン株式会社は、DOWAグループの非鉄金属メーカー。グループの主力事業である金、銀、銅、亜鉛、鉛、インジウムなどの金属製錬事業を手がける。2006年（平成18年）10月1日に、同和鉱業の社内カンパニーであるメタルズカンパニーを継承して発足した。
FCM_(企業),"FCM株式会社（エフシーエム、英文社名：FCM CO.,Ltd.）は、古河電気工業を擁する古河グループの金属メッキ加工の企業である。"
JX金属敦賀リサイクル,"JX金属敦賀リサイクル株式会社（ジェイエックスきんぞくつるがりさいくる、JX Kinzoku Tsuruga Recycle Co., Ltd. ）は、JX日鉱日石金属が100%出資する日本の企業。主な事業内容としては貴金属リサイクル事業、廃電子機器の解体・選別事業、産業廃棄物の中間処理事業を行なっている。"
OCC_(企業),株式会社OCCは、神奈川県横浜市に本社を置く電線メーカー。主に海底ケーブルの製造を得意とする。
UACJ,株式会社UACJ（ユーエーシージェー、英文社名：UACJ Corporation）は東京都千代田区に本社を置く、アルミニウム圧延メーカーである。米国アルコア社とノベリス社に次ぎ、アルミニウム圧延品（板製品）の生産能力は年間100万トンを超え、国内では最大手、世界三位。大株主は古河電気工業、新日鉄住金、東証一部に上場している。
UACJ製箔,株式会社UACJ製箔（UACJせいはく、UACJ Foil Corporation）はUACJの完全子会社で、東京都中央区日本橋兜町に本社を置くアルミニウムや銅、錫などの金属の圧延品を製造ならびに販売を行う会社である。長らくJT向けに包装用アルミ箔を提供していたが、近年では菓子や医薬品の分野での需要が高くなっている。
YKK,YKK株式会社（ワイ・ケイ・ケイ、YKK Corporation）は、東京都千代田区外神田（通称：秋葉原）に本社を置く、日本の大手非鉄金属メーカーである。またYKK APは同社グループの建材部門である。
アーレスティ,株式会社アーレスティ（Ahresty Corporation）は大手アルミダイカストメーカー。
アライドマテリアル,株式会社アライドマテリアル（英文社名 A.L.M.T. Corp.）は、日本の*タングステン・モリブデン製品・電子部品・工具メーカー。住友電気工業の完全子会社である。
アルコア,アルコア社（Alcoa Inc. 、NYSE:AA)はアルミニウム、アルミニウム製品およびアルミナの世界的なメーカーである。社名の由来は「Aluminum Company of America」の頭文字を取ったものである。
エクシム,株式会社エクシムは、東京都港区に本社を置く電力・送電・海底 / ケーブル（電線）の製造・販売・施工をする非鉄金属メーカーである。
エス・サイエンス,株式会社エス・サイエンスはニッケル生産の老舗だが、学習塾も展開する企業。売上高は2007年3月期をピークに減少を続けており、2008年3月期以降6期連続で純損失を計上している。2013年3月期の売上構成は教育事業46.1%、ニッケル事業43.1%、不動産事業10.8%となっている。
エンケイ,エンケイ株式会社（Enkei Corporation ）は日本、北米、中国、タイ、インド、マレーシアなどに拠点を持つ大手自動車部品メーカーである。本社は静岡県浜松市。
カナレ電気,"カナレ電気株式会社（カナレでんき、英: Canare Electric Co., Ltd. ）は、愛知県日進市と神奈川県横浜市に本社を置く放送用ケーブル（マルチケーブルなど）、コネクタを製造・販売する企業である。"
キッツメタルワークス,株式会社キッツメタルワークス（Kitz Metal Works Corporation ）は、長野県茅野市に本社を置く伸銅品メーカーである。当時子会社であった京都ブラス、紀長を含めたキッツグループとして、黄銅棒の日本国内シェアは2006年3月時点で約30%であり、2007年時点でサンエツ金属に次いで業界2位。
クラレ西条,クラレ西条株式会社（クラレさいじょう）は、クラレの子会社。2002年4月にクラレから分社化した（会社設立は2001年10月）。液晶偏光膜用フィルムでは世界一のシェアーを占めている。化学繊維のビニロンの一種であるポリアリレート繊維（商標名 ベクトラン）の製造も行っている。2007年10月に事業の一部を分割しクラレに継承した。
グローバル・ニュークリア・フュエル・ジャパン,"株式会社グローバル・ニュークリア・フュエル・ジャパンは、沸騰水型原子炉（BWR）用核燃料の製造を行う企業である。1967年5月26日、日本ニユクリア・フユエル(株)設立。2000年1月、設計・開発・製造部門を東芝・日立グループ・ゼネラル・エレクトリック（GE)から統合。2001年9月、現社名に変更。2010年6月、燃料集合体製造8万体を達成した。加工施設は久里浜港（横須賀港久里浜地区）から北西約2.2kmの位置にあり、敷地面積約65,000m、海抜は約3-4mである。原料濃縮度5%以下のウラン粉末の受入れから、燃料集合体の組立、出荷までの工程を有する。久里浜駅または京急久里浜駅下車徒歩約20分。"
ゲット_(ホームセンター),株式会社ゲット（GET）は、ホームセンターのチェーン店、「ホームセンターゲット」を経営している企業であったが、2006年にホーマックへ経営譲渡した。GETというのは、Good service（最良のサービス）Everybody・everyday（みんなに毎日）Thanks（感謝）の頭文字をとり、GET。
サンエツ金属,サンエツ金属株式会社（サンエツきんぞく）は、富山県砺波市に本社を置く、日本最大の黄銅棒、黄銅線メーカーである。砺波市と高岡市、茨城県石岡市、日立市に工場がある。サンエツ金属は、持株会社である株式会社CKサンエツ（名証二部上場）の傘下にあって、鉄管継手と溶融亜鉛鍍金の大手メーカーであるシーケー金属株式会社、リケンCKJVなどの事業会社と、シーケー・サンエツ・グループを形成している。
スーパーレジン工業,スーパーレジン工業（スーパーレジンこうぎょう）は、東京都稲城市に本社を置く、繊維強化プラスチック（FRP）の製造企業である。
タツタ電線,"タツタ電線株式会社（タツタでんせん、英文社名 Tatsuta Electric Wire Cable Co,.LTD）は、大阪府東大阪市に本社を置く、電線や光ファイバー、電子材料などを製造する企業である。"
トヨクニ電線,"トヨクニ電線株式会社（トヨクニでんせん、英称：Toyokuni Electric Cable Co., Ltd.）は光ケーブル・光通信機器の専門メーカー。"
ナガオカ_(企業),"株式会社ナガオカ（Nagaoka Co.,Ltd.）は、日本の精密加工メーカー。山形県東根市に本社がある。主にレコード針やオーディオアクセサリーといったオーディオ関連部品のほか、一般の技術では成し得ない高硬度難削材の結合、研磨などの特殊加工を専門分野とする。その高度な技術は世界的に高い評価を受けており、製造分野はレコード針以外にも、ダイヤモンドなどの宝石、超硬合金、マグネット、ブローブピンなど多岐にわたっている。"
ノリリスク・ニッケル,ノリリスク・ニッケル（ロシア語: ГМК Норильский Никель、ラテン文字表記の例：MMC Norilsk Nickel）は、ロシアの非鉄金属生産企業。ニッケル・パラジウムの生産において世界最大手であり、主にロシア北部のノリリスク-タルナフ地域で採掘・製錬を行う。2009年のニッケル生産量は30万1千トンで世界全体の22％、パラジウム生産量は280万オンスで世界の38％であった。白金や銅、コバルトなどの生産も手掛け、特に白金では子会社である米モンタナ州ビリングスのスティルウォーター・マイニング社（en）の生産量と併せ世界の4大生産者のひとつであり、銅の生産量でも世界10位以内に入る。なお企業名頭のГМК（MMC）はГорно-металлургическая компания（Mining and Metallurgical Company、採掘冶金会社の意）の略称で、日本語では省略され「ノリリスクニッケル」或いは「ノリリスク社」などとも表記される。NASDAQとRTS株式市場に上場しており、オリガルヒとして知られるインターロス社のウラジーミル・ポターニンとルサール社のオレグ・デリパスカがノリリスク・ニッケル株の25％超をそれぞれ保有している。2010年12月、ノリリスク・ニッケルはルサール保有株を120億ドルで買い戻すことを提案したが拒否されたことが報じられた。
ハンガリーアルミニウム製造販売,ハンガリーアルミニウム製造販売株式会社（MAL Magyar Alumnium Termel s Kereskedelmi Zrt.）は、アルミを主に生産しているハンガリーの非鉄金属会社である。略称MAL。1995年、民営化により成立した。2010年、アイカのアルミ精製工場で廃液流出事故を起こし、事故後には国有化された。
パンパシフィック・カッパー,"パンパシフィック・カッパー株式会社（英文社名 PAN PACIFIC COPPER CO., LTD.）は、日鉱金属株式会社（現・JX日鉱日石金属株式会社）と三井金属鉱業株式会社によって設立された、資源開発から原料調達、生産、販売までを一貫して手がける非鉄金属メーカー。ただし、銅製錬事業の一部を傘下の日比共同製錬株式会社（旧・三井金属系）に委託している。"
ビスキャス,株式会社ビスキャスは、東京都品川区に本社を置く電力・送電・海底 / ケーブル（電線）の製造・販売・施工をする非鉄金属メーカーである。
ヒンダルコ・インダストリーズ,ヒンダルコ・インダストリーズ（英語：Hindalco Industries）は、インドマハーラーシュトラ州ムンバイに本社を置くアルミニウム製造会社。アディティア・ビルラ・グループの中核会社であり、インド国内で約40%のシェアを持つ。
フジクラ,株式会社フジクラは、東京都江東区に本社を置く通信ケーブルや電線を製造する非鉄金属メーカーである。電線御三家（住友電工・古河電工・フジクラ）の一角。携帯電話・デジタルカメラ等に使われるフレキシブルプリント基板で世界2位。光ファイバーで世界3位。電線では国内3位。海外でも特にタイに主力工場を置き、タイで一番多く雇用している日系企業である。
フジクラ電装,フジクラ電装株式会社（ふじくらでんそう）は、フジクラ（旧：藤倉電線）による山形県米沢市に本社を置くワイヤハーネス等を製造する非鉄金属メーカーである。
プランゼージャパン,プランゼージャパン（ぷらんぜーじゃぱん、PLANSEE Japan Ltd.）は、オーストリア・チロル州のプランゼー社（PLANSEE SE）が100%出資している日本法人。モリブデン・タングステン・タンタル・ニオブなどの高融点金属材料や加工品を製造・販売している。
プリズミアン,プリズミアン（Prysmian Cables and Systems）はイタリア ミラノに本社を置く電線メーカー。電線で世界1位、光ファイバーでコーニングに次いでシェア15%の世界2位（ドラッカとの統合含む）。
リョービ,リョービ株式会社は、広島県府中市に本社を置く企業である。世界的なダイカストトップメーカーである。企業理念は「技術と信頼と挑戦で、健全で活力にみちた企業を築く。」。コーポレートメッセージは「くらしごこちがテーマです。」
